{120,121, 83}	{157,158,100}	{ 64, 48,  0}	{ 64, 48,  0}	{ 51, 41, 26}	{ 65, 57, 46}	{217,108,  0}	{102,102,102}	{ 77, 77, 77}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	{  0,  0,  0}	
